#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1298896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=10272, tid=6092
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\devan\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Fri Apr  5 07:39:11 2024 Russia TZ 10 Standard Time elapsed time: 123.536473 seconds (0d 0h 2m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000020464932db0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6092, stack(0x0000004e3cf00000,0x0000004e3d000000)]


Current CompileTask:
C2: 123536 30692       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)

Stack: [0x0000004e3cf00000,0x0000004e3d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f829]
V  [jvm.dll+0x83750a]
V  [jvm.dll+0x838fce]
V  [jvm.dll+0x839633]
V  [jvm.dll+0x247cbf]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2af70f]
V  [jvm.dll+0x587077]
V  [jvm.dll+0x222d32]
V  [jvm.dll+0x21bf1c]
V  [jvm.dll+0x219711]
V  [jvm.dll+0x1a5176]
V  [jvm.dll+0x22957e]
V  [jvm.dll+0x22774c]
V  [jvm.dll+0x7ec5d7]
V  [jvm.dll+0x7e69da]
V  [jvm.dll+0x67e715]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000204652ea900, length=297, elements={
0x00000204196564e0, 0x000002043869e760, 0x00000204386e96a0, 0x00000204386fddd0,
0x00000204386ff7b0, 0x0000020438700370, 0x0000020438704e50, 0x0000020438705b40,
0x0000020438709520, 0x0000020438714610, 0x000002043880d620, 0x00000204388fbed0,
0x0000020459bb6790, 0x0000020458c9c3b0, 0x00000204598a5020, 0x00000204587ee1c0,
0x0000020459bb3e50, 0x0000020459f01910, 0x0000020458c74a30, 0x00000204591f69c0,
0x00000204591f4b60, 0x00000204591f6ed0, 0x00000204591f5fa0, 0x00000204591f7e00,
0x00000204591f5580, 0x00000204591f8310, 0x00000204591f5a90, 0x00000204591f64b0,
0x00000204591f73e0, 0x00000204591f5070, 0x000002045c4f5170, 0x000002045c4f6ac0,
0x000002045c4f9850, 0x000002045c4f9d60, 0x000002045c4f6fd0, 0x000002045c4f74e0,
0x000002045c4f79f0, 0x000002045c4fb1a0, 0x000002045c4fb6b0, 0x000002045c4fac90,
0x000002045c4f5680, 0x000002045c4fa270, 0x000002045c4f4240, 0x000002045c4f4c60,
0x000002045c4f8410, 0x000002045c4f8920, 0x000002045c4f5b90, 0x000002045c4f60a0,
0x000002045c4f65b0, 0x000002045c4f8e30, 0x000002045c4f7f00, 0x000002045c4f9340,
0x000002045ab52900, 0x000002045ab51ee0, 0x000002045ab53320, 0x000002045ab514c0,
0x000002045ab55180, 0x000002045ab4fb70, 0x000002045ab52e10, 0x000002045ab519d0,
0x000002045ab54c70, 0x000002045ab54760, 0x000002045ab53d40, 0x000002045ab4f660,
0x000002045ab54250, 0x000002045ab50fb0, 0x000002045ab53830, 0x000002045ab4dd10,
0x000002045ab4e730, 0x000002045ab55690, 0x000002045ab4f150, 0x000002045ab523f0,
0x000002045ab50080, 0x000002045ab50590, 0x000002045ab50aa0, 0x000002045b29d850,
0x000002045b29c920, 0x000002045b299170, 0x000002045b29a5b0, 0x000002045b29b9f0,
0x000002045b299680, 0x000002045b29c410, 0x000002045b29e270, 0x000002045b29ce30,
0x000002045b29afd0, 0x000002045b299b90, 0x000002045b29b4e0, 0x000002045b29d340,
0x000002045b29f1a0, 0x000002045b29dd60, 0x000002045b29e780, 0x000002045b298750,
0x000002045b29ec90, 0x000002045b29f6b0, 0x000002045b2a00d0, 0x000002045b298c60,
0x000002045b4f9960, 0x000002045b4fc1e0, 0x000002045b4f6bd0, 0x000002045b4f8a30,
0x000002045b4f8520, 0x000002045b4fb7c0, 0x000002045b4f75f0, 0x000002045b4f8f40,
0x000002045b4f7b00, 0x000002045b4fbcd0, 0x000002045b4fada0, 0x000002045b4fb2b0,
0x000002045b4f9e70, 0x000002045b4fc6f0, 0x000002045b4f9450, 0x000002045b4f8010,
0x000002045b4f66c0, 0x000002045b4fcc00, 0x000002045b4f70e0, 0x000002045b4fa380,
0x000002045b4fd110, 0x000002045b4fa890, 0x000002045b4f61b0, 0x00000204387fc7a0,
0x00000204387fa940, 0x00000204387f7190, 0x00000204387f6260, 0x00000204387f9a10,
0x00000204387f7bb0, 0x00000204387f80c0, 0x00000204387fae50, 0x00000204387f8ff0,
0x00000204387f6c80, 0x00000204387f8ae0, 0x00000204387fb870, 0x00000204387fb360,
0x00000204387f5330, 0x00000204387f85d0, 0x00000204387f9500, 0x00000204387fbd80,
0x00000204387fc290, 0x00000204387fccb0, 0x000002045b997ad0, 0x000002045b99db00,
0x000002045b99b280, 0x000002045b99a350, 0x000002045b99ef40, 0x000002045b99c1b0,
