#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 121634816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=17600, tid=2892
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\devan\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Apr 24 09:35:13 2024 India Standard Time elapsed time: 5357.257848 seconds (0d 1h 29m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001fa49046410):  VMThread "VM Thread" [stack: 0x000000af6bb00000,0x000000af6bc00000] [id=2892]

Stack: [0x000000af6bb00000,0x000000af6bc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f829]
V  [jvm.dll+0x83750a]
V  [jvm.dll+0x838fce]
V  [jvm.dll+0x839633]
V  [jvm.dll+0x247cbf]
V  [jvm.dll+0x67c669]
V  [jvm.dll+0x6710da]
V  [jvm.dll+0x309b8b]
V  [jvm.dll+0x311036]
V  [jvm.dll+0x360d5e]
V  [jvm.dll+0x360f8f]
V  [jvm.dll+0x2e0798]
V  [jvm.dll+0x2de974]
V  [jvm.dll+0x2ddf7c]
V  [jvm.dll+0x32200b]
V  [jvm.dll+0x83db2b]
V  [jvm.dll+0x83e871]
V  [jvm.dll+0x83ed8d]
V  [jvm.dll+0x83f164]
V  [jvm.dll+0x83f230]
V  [jvm.dll+0x7e69da]
V  [jvm.dll+0x67e715]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000af721f8320): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fa4e8173f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fa5cc99770, length=300, elements={
0x000001fa0ed8caf0, 0x000001fa49049010, 0x000001fa49049e90, 0x000001fa490605f0,
0x000001fa490630c0, 0x000001fa49063a80, 0x000001fa49064440, 0x000001fa490671f0,
0x000001fa49069cb0, 0x000001fa4906d9e0, 0x000001fa2dca1410, 0x000001fa492a5910,
0x000001fa4f9dbb90, 0x000001fa4f28b2e0, 0x000001fa4f471c70, 0x000001fa4fe6e070,
0x000001fa4fe6efa0, 0x000001fa4fe6e580, 0x000001fa4fe6f4b0, 0x000001fa4fe6f9c0,
0x000001fa4fccd040, 0x000001fa4fcceea0, 0x000001fa4fcd07f0, 0x000001fa4fcce990,
0x000001fa4fcd1c30, 0x000001fa4fccf3b0, 0x000001fa4fcd2b60, 0x000001fa4fcd2650,
0x000001fa4fcd3070, 0x000001fa4fccf8c0, 0x000001fa4effd6f0, 0x000001fa4eff8b00,
0x000001fa4effdc00, 0x000001fa4effd1e0, 0x000001fa4effa960, 0x000001fa4effe620,
0x000001fa4eff9520, 0x000001fa4ef749d0, 0x000001fa4ef753f0, 0x000001fa4ef72150,
0x000001fa4e813c40, 0x000001fa5445a420, 0x000001fa5445bd70, 0x000001fa5445cca0,
0x000001fa5445c280, 0x000001fa5445d6c0, 0x000001fa5445c790, 0x000001fa5445e5f0,
0x000001fa5445ff40, 0x000001fa5445eb00, 0x000001fa5445f010, 0x000001fa5445ae40,
0x000001fa5445f520, 0x000001fa5445b350, 0x000001fa5445fa30, 0x000001fa54460450,
0x000001fa54460960, 0x000001fa54460e70, 0x000001fa54461380, 0x000001fa54461890,
0x000001fa54461da0, 0x000001fa5445a930, 0x000001fa544673b0, 0x000001fa54467dd0,
0x000001fa54465550, 0x000001fa544631e0, 0x000001fa54465a60, 0x000001fa54465f70,
0x000001fa54464110, 0x000001fa544636f0, 0x000001fa54466480, 0x000001fa544682e0,
0x000001fa54463c00, 0x000001fa544687f0, 0x000001fa54466990, 0x000001fa54464b30,
0x000001fa544622b0, 0x000001fa54465040, 0x000001fa544627c0, 0x000001fa54468d00,
0x000001fa54462cd0, 0x000001fa54466ea0, 0x000001fa54464620, 0x000001fa54469210,
0x000001fa54469720, 0x000001fa54469c30, 0x000001fa4e8164c0, 0x000001fa4e8169d0,
0x000001fa4e813730, 0x000001fa4e816ee0, 0x000001fa4e8173f0, 0x000001fa4e818830,
0x000001fa4e819250, 0x000001fa4e815aa0, 0x000001fa4e819c70, 0x000001fa4e818d40,
0x000001fa4e81b0b0, 0x000001fa4e814150, 0x000001fa4e819760, 0x000001fa4e81a180,
0x000001fa4e814660, 0x000001fa4e81b5c0, 0x000001fa4e814b70, 0x000001fa4e818320,
0x000001fa4e81a690, 0x000001fa4e815080, 0x000001fa4e81ca00, 0x000001fa4e81cf10,
0x000001fa4e81d420, 0x000001fa4e815fb0, 0x000001fa4e821b00, 0x000001fa4e81d930,
0x000001fa4e81de40, 0x000001fa4e81e350, 0x000001fa4e81e860, 0x000001fa4e81f790,
0x000001fa4e81ed70, 0x000001fa4e8215f0, 0x000001fa4e81f280, 0x000001fa4e8206c0,
0x000001fa4e8210e0, 0x000001fa4e822010, 0x000001fa51df3790, 0x000001fa51df7960,
0x000001fa51df2350, 0x000001fa51df46c0, 0x000001fa5ff99d10, 0x000001fa51df4bd0,
0x000001fa51df8da0, 0x000001fa51df2860, 0x000001fa51df7450, 0x000001fa51df55f0,
0x000001fa51df2d70, 0x000001fa51df50e0, 0x000001fa51df41b0, 0x000001fa51df6f40,
